MEDIA OUTLET,MEDIA TYPE, ESTIMATED AUDIENCE SIZE ,MALE,FEMALE,Children (7 - 12),Teens (13 - 17),Youth/Young Adults (18 - 29),Middle Aged Adults (30 - 44),Older Adults,UPPER CLASS,UPPER MIDDLE CLASS,LOWER MIDDLE CLASS,LOWER CLASS,BELOW SUBSISTENCE,MARRIED,SINGLE,OTHERS,PRIMARY ORLOWER,HIGH/SECONDARY SCHOOL,DIPLOMA/NCE,"   DEGREE, HND OR HIGHER",AUDIENCE INCOME (PERSONAL):,"N30,000 OR LESS  _  _","N30,000 to N50,000  _  _","N50,000 to N100,000  _  _","N100,000 to N200,000   _","N200,000 to N500,000   _","N500,000   and above __    _",   Don't Know/Refused,CHRISTIANITY,ISLAM,OTHERS_1,WORKING,SELF -MPLOYED,STUDENT/APPRENTICE,RETIRED/ FULL HOUSEWIFE,UNEMPLOYED,REGION,MAJOR STATE,Section Name,Percentage,WHERE DID YOU READ (HIGHEST):,Where
Sports Day,Daily Newspaper,3208239,59%,41%,19%,12%,34%,21%,15%,5%,13%,35%,28%,18%,43%,51%,5%,18%,44%,23%,16%,101%,20%,14%,27%,11%,6%,1%,21%,66%,34%,0%,35%,16%,45%,2%,1%,SOUTH EAST SOUTH SOUTH SOUTH WEST ,Lagos Rivers,Sports,76%,,At Home
Sporting Life,Daily Newspaper,4491242,57%,43%,9%,6%,35%,34%,17%,10%,19%,28%,29%,14%,48%,45%,7%,14%,50%,21%,16%,101%,20%,12%,32%,15%,5%,1%,15%,58%,41%,1%,38%,22%,29%,9%,1%,SOUTH EAST SOUTH SOUTH SOUTH WEST NORTH WEST,Lagos,Sports,91%,,At Home
Statesman,Daily Newspaper,1218215,40%,60%,16%,12%,38%,24%,10%,7%,16%,34%,23%,20%,32%,68%,0%,26%,39%,13%,21%,99%,13%,16%,32%,8%,11%,1%,18%,80%,20%,0%,29%,18%,48%,3%,2%,SOUTH EAST SOUTH SOUTH,Rivers Imo ,Local/National News,54%,,At Home
The Guardian,Daily Newspaper,12535877,52%,48%,10%,9%,32%,39%,11%,7%,17%,24%,38%,14%,55%,40%,5%,18%,40%,26%,15%,99%,23%,16%,23%,9%,4%,1%,23%,51%,48%,1%,39%,20%,31%,7%,4%,SOUTH EAST SOUTH SOUTH SOUTH WEST NORTH CENTRAL NORTH WEST,Lagos,Sports,40%,,At Home
The Nation,Daily Newspaper,11954197,49%,51%,11%,7%,38%,36%,9%,11%,18%,26%,29%,16%,53%,44%,2%,20%,36%,26%,18%,100%,16%,17%,32%,9%,6%,0%,21%,60%,40%,0%,30%,27%,28%,10%,4%,SOUTH SOUTH SOUTH WEST NORTH CENTRAL NORTH EAST NORTH WEST,Lagos Kaduna,Local/National News,49%,,At Home
The Nigerian Pilot,Daily Newspaper,1459385,34%,66%,6%,2%,44%,39%,8%,11%,7%,21%,41%,21%,41%,54%,5%,13%,38%,40%,8%,99%,45%,8%,21%,10%,6%,0%,11%,51%,48%,1%,22%,31%,30%,16%,0%,SOUTH EAST NORTH WEST,Katsina Kano Lagos,"Classified (Properties, Rentals, etc.)",41%,,At Home
The Punch,Daily Newspaper,14332060,53%,47%,8%,8%,39%,34%,14%,8%,18%,30%,34%,10%,50%,46%,5%,15%,35%,29%,20%,99%,21%,17%,26%,12%,6%,1%,16%,58%,41%,0%,35%,24%,31%,8%,2%,SOUTH EAST SOUTH SOUTH SOUTH WEST NORTH CENTRAL NORTH WEST,Lagos,Sports,48%,,At Home
The Nigeria Standard,Daily Newspaper,1976896,46%,54%,23%,15%,35%,21%,7%,8%,13%,43%,21%,15%,45%,54%,1%,32%,23%,21%,23%,99%,20%,12%,38%,10%,4%,1%,15%,65%,34%,0%,31%,13%,48%,1%,6%,NORTH CENTRAL NORTH EAST NORTH WEST,Plateau,Cartoons,25%,,At Home
The Sun,Daily Newspaper,9071178,57%,43%,5%,6%,45%,32%,15%,16%,16%,30%,25%,13%,41%,54%,5%,13%,32%,31%,24%,100%,16%,16%,31%,13%,5%,2%,18%,68%,30%,1%,28%,31%,28%,7%,5%,SOUTH EAST SOUTH SOUTH NORTH CENTRAL NORTH WEST,Anambra,Sports,50%,,At Home
The Tide,Daily Newspaper,281693,57%,43%,12%,16%,38%,32%,2%,19%,8%,31%,30%,12%,11%,89%,0%,0%,31%,48%,20%,99%,0%,0%,67%,19%,10%,5%,0%,100%,0%,0%,20%,60%,19%,1%,0%,SOUTH SOUTH,Rivers Bayelsa,Local/National News,100%,,Vendors' Stand
